iso_time,t_rel_s,temp_c,setpoint_c,power_pct
2025-09-15T16:10:34,1215.705,36.490,36.000,5916.65
2025-09-15T16:10:35,1216.717,36.502,36.000,5913.67
2025-09-15T16:10:36,1217.697,36.502,36.000,5913.17
2025-09-15T16:10:37,1218.700,36.502,36.000,5912.67
2025-09-15T16:10:38,1219.701,36.502,36.000,5912.17
2025-09-15T16:10:39,1220.697,36.502,36.000,5911.92
2025-09-15T16:10:40,1221.700,36.502,36.000,5911.16
2025-09-15T16:10:41,1222.703,36.515,36.000,5908.15
2025-09-15T16:10:42,1223.702,36.540,36.000,5905.36
2025-09-15T16:10:43,1224.702,36.565,36.000,5899.80
2025-09-15T16:10:44,1225.708,36.577,36.000,5893.96
2025-09-15T16:10:45,1226.703,36.552,36.000,5898.45
2025-09-15T16:10:46,1227.702,36.415,36.000,5925.52
2025-09-15T16:10:47,1228.700,36.278,36.000,5952.68
2025-09-15T16:10:48,1229.701,36.253,36.000,5957.26
2025-09-15T16:10:49,1230.703,36.253,36.000,5957.01
2025-09-15T16:10:50,1231.703,36.265,36.000,5954.26
2025-09-15T16:10:51,1232.705,36.278,36.000,5951.47
2025-09-15T16:10:52,1233.705,36.290,36.000,5948.83
2025-09-15T16:10:53,1234.720,36.315,36.000,5946.05
2025-09-15T16:10:54,1235.706,36.315,36.000,5943.10
2025-09-15T16:10:55,1236.705,36.315,36.000,5942.79
2025-09-15T16:10:56,1237.702,36.315,36.000,5942.47
2025-09-15T16:10:57,1238.706,36.315,36.000,5942.16
2025-09-15T16:10:58,1239.711,36.315,36.000,5941.84
2025-09-15T16:10:59,1240.706,36.315,36.000,5941.53
2025-09-15T16:11:00,1241.702,36.328,36.000,5938.69
2025-09-15T16:11:01,1242.710,36.328,36.000,5938.38
2025-09-15T16:11:02,1243.711,36.353,36.000,5933.03
2025-09-15T16:11:03,1244.706,36.340,36.000,5935.20
2025-09-15T16:11:04,1245.727,36.340,36.000,5934.86
2025-09-15T16:11:05,1246.704,36.340,36.000,5934.52
2025-09-15T16:11:06,1247.708,36.365,36.000,5929.15
2025-09-15T16:11:07,1248.722,36.365,36.000,5928.81
2025-09-15T16:11:08,1249.705,36.377,36.000,5925.94
2025-09-15T16:11:09,1250.706,36.377,36.000,5925.76
2025-09-15T16:11:10,1251.705,36.377,36.000,5925.19
2025-09-15T16:11:11,1252.706,36.377,36.000,5924.81
2025-09-15T16:11:12,1253.705,36.377,36.000,5924.43
2025-09-15T16:11:13,1254.710,36.377,36.000,5924.06
2025-09-15T16:11:14,1255.710,36.377,36.000,5923.68
2025-09-15T16:11:15,1256.826,36.377,36.000,5923.30
2025-09-15T16:11:16,1257.706,36.390,36.000,5920.42
2025-09-15T16:11:17,1258.712,36.402,36.000,5917.52
2025-09-15T16:11:18,1259.716,36.415,36.000,5914.61
2025-09-15T16:11:19,1260.936,36.465,36.000,5904.11
2025-09-15T16:11:20,1261.725,36.565,36.000,5883.49
2025-09-15T16:11:21,1263.046,36.665,36.000,5862.87
2025-09-15T16:11:22,1263.714,36.740,36.000,5847.12
2025-09-15T16:11:23,1264.721,36.740,36.000,5846.45
2025-09-15T16:11:24,1265.713,36.753,36.000,5843.19
2025-09-15T16:11:25,1266.709,36.753,36.000,5842.44
2025-09-15T16:11:26,1267.723,36.753,36.000,5841.68
2025-09-15T16:11:27,1268.715,36.753,36.000,5840.93
2025-09-15T16:11:28,1269.716,36.753,36.000,5840.18
2025-09-15T16:11:29,1270.713,36.765,36.000,5836.88
2025-09-15T16:11:30,1271.714,36.765,36.000,5836.14
2025-09-15T16:11:31,1272.715,36.790,36.000,5830.31
2025-09-15T16:11:32,1273.714,36.790,36.000,5829.55
2025-09-15T16:11:33,1274.714,36.803,36.000,5826.23
2025-09-15T16:11:34,1275.714,36.803,36.000,5825.43
2025-09-15T16:11:35,1276.715,36.816,36.000,5822.10
2025-09-15T16:11:36,1277.712,36.816,36.000,5821.29
2025-09-15T16:11:37,1278.716,36.816,36.000,5820.47
2025-09-15T16:11:38,1279.715,36.816,36.000,5819.66
2025-09-15T16:11:39,1280.717,36.816,36.000,5818.84
2025-09-15T16:11:40,1281.723,36.816,36.000,5818.02
2025-09-15T16:11:41,1282.716,36.816,36.000,5817.21
2025-09-15T16:11:42,1283.717,36.816,36.000,5816.39
2025-09-15T16:11:43,1284.718,36.841,36.000,5810.51
2025-09-15T16:11:44,1285.715,36.866,36.000,5804.62
2025-09-15T16:11:45,1286.717,36.866,36.000,5803.80
2025-09-15T16:11:46,1287.730,36.866,36.000,5802.91
2025-09-15T16:11:47,1288.718,36.866,36.000,5802.04
2025-09-15T16:11:48,1289.721,36.878,36.000,5798.65
2025-09-15T16:11:49,1290.718,36.878,36.000,5797.77
2025-09-15T16:11:50,1291.719,36.866,36.000,5799.44
2025-09-15T16:11:51,1292.721,36.803,36.000,5804.06
2025-09-15T16:11:52,1293.718,36.715,36.000,5828.10
2025-09-15T16:11:53,1294.725,36.627,36.000,5844.97
2025-09-15T16:11:54,1295.722,36.577,36.000,5854.37
2025-09-15T16:11:55,1296.720,36.565,36.000,5856.26
2025-09-15T16:11:56,1297.718,36.565,36.000,5855.70
2025-09-15T16:11:57,1298.722,36.565,36.000,5855.13
2025-09-15T16:11:58,1299.718,36.565,36.000,5854.57
2025-09-15T16:11:59,1300.718,36.565,36.000,5854.00
2025-09-15T16:12:00,1301.718,36.590,36.000,5848.39
2025-09-15T16:12:01,1302.723,36.615,36.000,5842.77
2025-09-15T16:12:02,1303.722,36.602,36.000,5844.72
2025-09-15T16:12:03,1304.727,36.577,36.000,5849.14
2025-09-15T16:12:04,1305.720,36.590,36.000,5846.00
2025-09-15T16:12:05,1306.723,36.615,36.000,5840.39
2025-09-15T16:12:06,1307.724,36.627,36.000,5837.27
2025-09-15T16:12:07,1308.725,36.627,36.000,5836.66
2025-09-15T16:12:08,1309.722,36.627,36.000,5836.03
2025-09-15T16:12:09,1310.725,36.627,36.000,5835.71
2025-09-15T16:12:10,1311.725,36.627,36.000,5834.77
2025-09-15T16:12:11,1312.725,36.627,36.000,5834.15
2025-09-15T16:12:12,1313.723,36.627,36.000,5833.52
2025-09-15T16:12:13,1314.727,36.627,36.000,5832.89
2025-09-15T16:12:14,1315.725,36.640,36.000,5829.73
2025-09-15T16:12:15,1316.730,36.640,36.000,5829.11
2025-09-15T16:12:16,1317.727,36.652,36.000,5825.93
2025-09-15T16:12:17,1318.826,36.665,36.000,5822.77
2025-09-15T16:12:18,1319.728,36.690,36.000,5817.07
2025-09-15T16:12:19,1320.728,36.690,36.000,5816.41
2025-09-15T16:12:20,1321.725,36.690,36.000,5815.72
2025-09-15T16:12:21,1322.728,36.690,36.000,5815.03
2025-09-15T16:12:22,1323.728,36.690,36.000,5814.34
2025-09-15T16:12:23,1324.733,36.690,36.000,5813.65
2025-09-15T16:12:24,1325.726,36.690,36.000,5812.96
2025-09-15T16:12:25,1326.729,36.690,36.000,5812.61
2025-09-15T16:12:26,1327.730,36.690,36.000,5811.58
2025-09-15T16:12:27,1328.727,36.690,36.000,5810.89
2025-09-15T16:12:28,1329.729,36.690,36.000,5810.20
2025-09-15T16:12:29,1330.731,36.703,36.000,5806.97
2025-09-15T16:12:30,1331.731,36.728,36.000,5801.23
2025-09-15T16:12:31,1332.732,36.753,36.000,5795.47
2025-09-15T16:12:32,1333.733,36.753,36.000,5794.74
2025-09-15T16:12:33,1334.730,36.753,36.000,5793.99
2025-09-15T16:12:34,1335.734,36.753,36.000,5793.23
2025-09-15T16:12:35,1336.732,36.753,36.000,5792.48
2025-09-15T16:12:36,1337.734,36.803,36.000,5781.59
2025-09-15T16:12:37,1338.734,36.891,36.000,5773.60
2025-09-15T16:12:38,1339.739,36.992,36.000,5741.96
2025-09-15T16:12:39,1340.738,37.055,36.000,5728.34
2025-09-15T16:12:40,1341.731,37.067,36.000,5724.80
2025-09-15T16:12:41,1342.734,37.067,36.000,5723.74
2025-09-15T16:12:42,1343.735,37.080,36.000,5720.11
2025-09-15T16:12:43,1344.741,37.105,36.000,5713.97
2025-09-15T16:12:44,1345.732,37.105,36.000,5712.89
2025-09-15T16:12:45,1346.735,37.105,36.000,5711.78
2025-09-15T16:12:46,1347.736,37.105,36.000,5710.68
2025-09-15T16:12:47,1348.749,37.118,36.000,5707.03
2025-09-15T16:12:48,1349.733,37.105,36.000,5708.47
2025-09-15T16:12:49,1350.740,37.105,36.000,5707.36
2025-09-15T16:12:50,1351.740,37.093,36.000,5708.77
2025-09-15T16:12:51,1352.737,37.105,36.000,5705.14
2025-09-15T16:12:52,1353.734,37.130,36.000,5698.94
2025-09-15T16:12:53,1354.737,37.130,36.000,5697.83
2025-09-15T16:12:54,1355.738,37.130,36.000,5696.70
2025-09-15T16:12:55,1356.750,37.130,36.000,5695.57
2025-09-15T16:12:56,1357.737,37.130,36.000,5694.44
2025-09-15T16:12:57,1358.739,37.130,36.000,5693.31
2025-09-15T16:12:58,1359.736,37.130,36.000,5692.18
2025-09-15T16:12:59,1360.750,37.118,36.000,5693.61
2025-09-15T16:13:00,1361.736,37.055,36.000,5705.19
2025-09-15T16:13:01,1362.742,36.929,36.000,5729.50
2025-09-15T16:13:02,1363.750,36.841,36.000,5746.21
2025-09-15T16:13:03,1364.746,36.803,36.000,5752.89
2025-09-15T16:13:04,1365.740,36.816,36.000,5749.54
2025-09-15T16:13:05,1366.741,36.816,36.000,5748.73
2025-09-15T16:13:06,1367.741,36.841,36.000,5742.84
2025-09-15T16:13:07,1368.741,36.841,36.000,5742.02
2025-09-15T16:13:08,1369.741,36.828,36.000,5743.73
2025-09-15T16:13:09,1370.754,36.828,36.000,5742.85
2025-09-15T16:13:10,1371.747,36.828,36.000,5742.05
2025-09-15T16:13:11,1372.741,36.853,36.000,5736.15
2025-09-15T16:13:12,1373.739,36.866,36.000,5732.78
2025-09-15T16:13:13,1374.742,36.878,36.000,5729.41
2025-09-15T16:13:14,1375.747,36.866,36.000,5731.08
2025-09-15T16:13:15,1376.755,36.853,36.000,5732.71
2025-09-15T16:13:16,1377.744,36.853,36.000,5731.86
2025-09-15T16:13:17,1378.743,36.878,36.000,5725.94
2025-09-15T16:13:18,1379.741,36.878,36.000,5725.08
2025-09-15T16:13:19,1380.744,36.878,36.000,5724.20
2025-09-15T16:13:20,1381.744,36.878,36.000,5723.33
2025-09-15T16:13:21,1382.748,36.878,36.000,5722.45
2025-09-15T16:13:22,1383.745,36.878,36.000,5721.57
2025-09-15T16:13:23,1384.742,36.878,36.000,5720.69
2025-09-15T16:13:24,1385.743,36.878,36.000,5719.81
2025-09-15T16:13:25,1386.748,36.904,36.000,5713.86
2025-09-15T16:13:26,1387.747,36.929,36.000,5707.90
2025-09-15T16:13:27,1388.746,36.941,36.000,5704.47
2025-09-15T16:13:28,1389.757,36.941,36.000,5703.53
2025-09-15T16:13:29,1390.747,36.941,36.000,5702.59
2025-09-15T16:13:30,1391.747,36.941,36.000,5701.65
2025-09-15T16:13:31,1392.754,36.941,36.000,5700.70
2025-09-15T16:13:32,1393.750,36.941,36.000,5699.76
2025-09-15T16:13:33,1394.748,36.941,36.000,5698.82
2025-09-15T16:13:34,1395.747,36.941,36.000,5697.88
2025-09-15T16:13:35,1396.750,36.966,36.000,5691.86
2025-09-15T16:13:36,1397.746,36.966,36.000,5690.92
2025-09-15T16:13:37,1398.748,36.954,36.000,5692.50
2025-09-15T16:13:38,1399.762,36.966,36.000,5688.97
2025-09-15T16:13:39,1400.750,36.992,36.000,5682.95
2025-09-15T16:13:40,1401.747,37.004,36.000,5679.45
2025-09-15T16:13:41,1402.750,37.004,36.000,5678.44
2025-09-15T16:13:42,1403.762,37.004,36.000,5677.44
2025-09-15T16:13:43,1404.753,37.004,36.000,5676.44
2025-09-15T16:13:44,1405.750,37.055,36.000,5665.23
2025-09-15T16:13:45,1406.754,37.143,36.000,5646.41
2025-09-15T16:13:46,1407.752,37.257,36.000,5622.43
2025-09-15T16:13:47,1408.750,37.320,36.000,5608.52
2025-09-15T16:13:48,1409.751,37.345,36.000,5602.14
2025-09-15T16:13:49,1410.756,37.358,36.000,5598.27
2025-09-15T16:13:50,1411.752,37.371,36.000,5594.34
2025-09-15T16:13:51,1412.751,37.371,36.000,5593.00
2025-09-15T16:13:52,1413.751,37.383,36.000,5589.06
2025-09-15T16:13:53,1414.751,37.383,36.000,5587.70
2025-09-15T16:13:54,1415.753,37.383,36.000,5586.32
2025-09-15T16:13:55,1416.758,37.383,36.000,5584.93
2025-09-15T16:13:56,1417.751,37.396,36.000,5580.98
2025-09-15T16:13:57,1418.758,37.422,36.000,5574.49
2025-09-15T16:13:58,1419.752,37.447,36.000,5567.97
2025-09-15T16:13:59,1420.756,37.447,36.000,5566.55
2025-09-15T16:14:00,1421.751,37.447,36.000,5565.10
2025-09-15T16:14:01,1422.755,37.447,36.000,5563.66
2025-09-15T16:14:02,1423.757,37.434,36.000,5564.76
2025-09-15T16:14:03,1424.758,37.434,36.000,5563.33
2025-09-15T16:14:04,1425.757,37.447,36.000,5559.32
2025-09-15T16:14:05,1426.757,37.447,36.000,5557.90
2025-09-15T16:14:06,1427.756,37.447,36.000,5556.45
2025-09-15T16:14:07,1428.764,37.447,36.000,5555.01
2025-09-15T16:14:08,1429.763,37.447,36.000,5553.56
2025-09-15T16:14:09,1430.759,37.447,36.000,5552.11
2025-09-15T16:14:10,1431.760,37.447,36.000,5550.66
2025-09-15T16:14:11,1432.760,37.460,36.000,5546.65
2025-09-15T16:14:12,1433.758,37.460,36.000,5545.21
2025-09-15T16:14:13,1434.760,37.472,36.000,5541.18
2025-09-15T16:14:14,1435.761,37.472,36.000,5543.04
2025-09-15T16:14:15,1436.760,37.485,36.000,5535.69
2025-09-15T16:14:16,1437.764,37.434,36.000,5544.47
2025-09-15T16:14:17,1438.764,37.358,36.000,5558.34
2025-09-15T16:14:18,1439.761,37.244,36.000,5579.88
2025-09-15T16:14:19,1440.761,37.194,36.000,5588.77
2025-09-15T16:14:20,1441.762,37.194,36.000,5587.51
2025-09-15T16:14:21,1442.780,37.194,36.000,5586.34
2025-09-15T16:14:22,1443.763,37.194,36.000,5585.14
2025-09-15T16:14:23,1444.768,37.194,36.000,5584.55
2025-09-15T16:14:24,1445.762,37.194,36.000,5582.76
2025-09-15T16:14:25,1446.765,37.194,36.000,5581.56
2025-09-15T16:14:26,1447.765,37.194,36.000,5580.37
2025-09-15T16:14:27,1448.766,37.194,36.000,5579.18
2025-09-15T16:14:28,1449.764,37.194,36.000,5577.98
2025-09-15T16:14:29,1450.767,37.194,36.000,5576.79
2025-09-15T16:14:30,1451.772,37.194,36.000,5575.60
2025-09-15T16:14:31,1452.769,37.219,36.000,5569.30
2025-09-15T16:14:32,1453.764,37.219,36.000,5568.10
2025-09-15T16:14:33,1454.767,37.231,36.000,5564.34
2025-09-15T16:14:34,1455.772,37.244,36.000,5563.73
2025-09-15T16:14:35,1456.768,37.257,36.000,5556.78
2025-09-15T16:14:36,1457.765,37.257,36.000,5555.53
2025-09-15T16:14:37,1458.767,37.257,36.000,5554.27
2025-09-15T16:14:38,1459.768,37.257,36.000,5553.01
2025-09-15T16:14:39,1460.770,37.257,36.000,5551.75
2025-09-15T16:14:40,1461.769,37.257,36.000,5550.50
2025-09-15T16:14:41,1462.771,37.257,36.000,5549.24
2025-09-15T16:14:42,1463.769,37.257,36.000,5547.98
2025-09-15T16:14:43,1464.770,37.257,36.000,5546.73
2025-09-15T16:14:44,1465.768,37.257,36.000,5545.47
2025-09-15T16:14:45,1466.770,37.257,36.000,5544.21
2025-09-15T16:14:46,1467.770,37.257,36.000,5542.96
2025-09-15T16:14:47,1468.770,37.257,36.000,5541.70
2025-09-15T16:14:48,1469.767,37.257,36.000,5540.44
2025-09-15T16:14:49,1470.771,37.257,36.000,5539.19
2025-09-15T16:14:50,1471.768,37.257,36.000,5537.93
2025-09-15T16:14:51,1472.771,37.257,36.000,5536.67
2025-09-15T16:14:52,1473.771,37.257,36.000,5535.41
2025-09-15T16:14:53,1474.769,37.257,36.000,5534.16
2025-09-15T16:14:54,1475.774,37.257,36.000,5532.90
2025-09-15T16:14:55,1476.771,37.257,36.000,5531.64
2025-09-15T16:14:56,1477.773,37.257,36.000,5530.39
2025-09-15T16:14:57,1478.775,37.257,36.000,5529.13
2025-09-15T16:14:58,1479.771,37.269,36.000,5528.50
2025-09-15T16:14:59,1480.772,37.345,36.000,5508.70
2025-09-15T16:15:00,1481.768,37.447,36.000,5486.94
2025-09-15T16:15:01,1482.774,37.536,36.000,5467.69
2025-09-15T16:15:02,1483.772,37.599,36.000,5453.40
2025-09-15T16:15:03,1484.774,37.625,36.000,5446.74
2025-09-15T16:15:04,1485.773,37.638,36.000,5442.56
2025-09-15T16:15:05,1486.775,37.638,36.000,5440.95
2025-09-15T16:15:06,1487.776,37.638,36.000,5439.31
2025-09-15T16:15:07,1488.780,37.638,36.000,5437.67
2025-09-15T16:15:08,1489.773,37.638,36.000,5436.03
2025-09-15T16:15:09,1490.774,37.638,36.000,5434.39
2025-09-15T16:15:10,1491.777,37.638,36.000,5433.57
2025-09-15T16:15:11,1492.774,37.638,36.000,5431.12
2025-09-15T16:15:12,1493.777,37.638,36.000,5429.48
2025-09-15T16:15:13,1494.780,37.638,36.000,5427.84
2025-09-15T16:15:14,1495.777,37.638,36.000,5426.20
2025-09-15T16:15:15,1496.776,37.638,36.000,5424.57
2025-09-15T16:15:16,1497.775,37.638,36.000,5422.93
2025-09-15T16:15:17,1498.785,37.638,36.000,5421.29
2025-09-15T16:15:18,1499.780,37.638,36.000,5419.65
2025-09-15T16:15:19,1500.776,37.638,36.000,5418.02
2025-09-15T16:15:20,1501.778,37.650,36.000,5413.80
2025-09-15T16:15:21,1502.781,37.650,36.000,5412.17
2025-09-15T16:15:22,1503.780,37.650,36.000,5410.52
2025-09-15T16:15:23,1504.781,37.650,36.000,5408.85
2025-09-15T16:15:24,1505.781,37.650,36.000,5407.23
2025-09-15T16:15:25,1506.783,37.663,36.000,5402.99
2025-09-15T16:15:26,1507.783,37.650,36.000,5403.92
2025-09-15T16:15:27,1508.786,37.676,36.000,5397.13
2025-09-15T16:15:28,1509.779,37.689,36.000,5392.89
2025-09-15T16:15:29,1510.785,37.701,36.000,5388.67
2025-09-15T16:15:30,1511.785,37.701,36.000,5386.97
2025-09-15T16:15:31,1512.785,37.701,36.000,5385.27
2025-09-15T16:15:32,1513.790,37.701,36.000,5383.56
2025-09-15T16:15:33,1514.784,37.701,36.000,5381.86
2025-09-15T16:15:34,1515.786,37.689,36.000,5382.74
2025-09-15T16:15:35,1516.784,37.638,36.000,5391.31
2025-09-15T16:15:36,1517.788,37.549,36.000,5407.60
2025-09-15T16:15:37,1518.784,37.460,36.000,5423.88
2025-09-15T16:15:38,1519.785,37.396,36.000,5435.15
2025-09-15T16:15:39,1520.781,37.383,36.000,5436.25
2025-09-15T16:15:40,1521.784,37.383,36.000,5434.87
2025-09-15T16:15:41,1522.786,37.383,36.000,5433.49
2025-09-15T16:15:42,1523.785,37.383,36.000,5432.10
2025-09-15T16:15:43,1524.787,37.383,36.000,5430.72
2025-09-15T16:15:44,1525.782,37.383,36.000,5429.34
2025-09-15T16:15:45,1526.786,37.383,36.000,5427.95
2025-09-15T16:15:46,1527.786,37.383,36.000,5426.57
2025-09-15T16:15:47,1528.786,37.383,36.000,5425.18
2025-09-15T16:15:48,1529.787,37.383,36.000,5423.80
2025-09-15T16:15:49,1530.787,37.383,36.000,5422.42
2025-09-15T16:15:50,1531.790,37.383,36.000,5421.03
2025-09-15T16:15:51,1532.790,37.383,36.000,5419.65
2025-09-15T16:15:52,1533.787,37.383,36.000,5418.27
2025-09-15T16:15:53,1534.788,37.383,36.000,5416.88
2025-09-15T16:15:54,1535.791,37.383,36.000,5415.50
2025-09-15T16:15:55,1536.788,37.383,36.000,5414.12
2025-09-15T16:15:56,1537.788,37.396,36.000,5410.18
2025-09-15T16:15:57,1538.788,37.396,36.000,5409.48
2025-09-15T16:15:58,1539.789,37.383,36.000,5409.96
2025-09-15T16:15:59,1540.790,37.383,36.000,5408.55
2025-09-15T16:16:00,1541.790,37.383,36.000,5407.17
2025-09-15T16:16:01,1542.793,37.383,36.000,5405.78
2025-09-15T16:16:02,1543.793,37.383,36.000,5404.40
2025-09-15T16:16:03,1544.793,37.536,36.000,5372.21
2025-09-15T16:16:04,1545.791,37.689,36.000,5340.02
2025-09-15T16:16:05,1546.794,37.765,36.000,5323.14
2025-09-15T16:16:06,1547.791,37.765,36.000,5321.37
2025-09-15T16:16:07,1548.797,37.765,36.000,5319.61
2025-09-15T16:16:08,1549.794,37.778,36.000,5315.26
2025-09-15T16:16:09,1550.792,37.778,36.000,5314.39
2025-09-15T16:16:10,1551.792,37.778,36.000,5311.73
2025-09-15T16:16:11,1552.794,37.765,36.000,5312.52
2025-09-15T16:16:12,1553.794,37.765,36.000,5310.75
2025-09-15T16:16:13,1554.797,37.778,36.000,5306.42
2025-09-15T16:16:14,1555.795,37.778,36.000,5304.64
2025-09-15T16:16:15,1556.794,37.765,36.000,5305.45
2025-09-15T16:16:16,1557.800,37.765,36.000,5303.66
2025-09-15T16:16:17,1558.804,37.765,36.000,5302.77
2025-09-15T16:16:18,1559.794,37.778,36.000,5297.54
2025-09-15T16:16:19,1560.797,37.803,36.000,5290.63
2025-09-15T16:16:20,1561.796,37.829,36.000,5283.69
2025-09-15T16:16:21,1562.795,37.676,36.000,5312.72
2025-09-15T16:16:22,1563.823,37.523,36.000,5341.73
2025-09-15T16:16:23,1564.801,37.447,36.000,5355.42
2025-09-15T16:16:24,1565.795,37.447,36.000,5353.97
2025-09-15T16:16:25,1566.799,37.447,36.000,5352.52
2025-09-15T16:16:26,1567.795,37.447,36.000,5351.08
2025-09-15T16:16:27,1568.797,37.447,36.000,5349.63
2025-09-15T16:16:28,1569.797,37.460,36.000,5345.61
2025-09-15T16:16:29,1570.806,37.472,36.000,5341.62
2025-09-15T16:16:30,1571.797,37.498,36.000,5335.02
2025-09-15T16:16:31,1572.798,37.485,36.000,5336.12
2025-09-15T16:16:32,1573.799,37.498,36.000,5332.06
2025-09-15T16:16:33,1574.801,37.498,36.000,5330.56
2025-09-15T16:16:34,1575.799,37.510,36.000,5326.51
2025-09-15T16:16:35,1576.800,37.510,36.000,5325.00
2025-09-15T16:16:36,1577.801,37.510,36.000,5323.49
2025-09-15T16:16:37,1578.800,37.510,36.000,5321.98
2025-09-15T16:16:38,1579.802,37.510,36.000,5320.47
2025-09-15T16:16:39,1580.802,37.510,36.000,5318.96
2025-09-15T16:16:40,1581.802,37.510,36.000,5317.45
2025-09-15T16:16:41,1582.802,37.510,36.000,5315.94
2025-09-15T16:16:42,1583.800,37.510,36.000,5314.43
2025-09-15T16:16:43,1584.802,37.510,36.000,5312.92
2025-09-15T16:16:44,1585.803,37.510,36.000,5311.40
2025-09-15T16:16:45,1586.806,37.510,36.000,5309.89
2025-09-15T16:16:46,1587.804,37.510,36.000,5308.38
2025-09-15T16:16:47,1588.803,37.510,36.000,5306.87
2025-09-15T16:16:48,1589.804,37.510,36.000,5305.36
2025-09-15T16:16:49,1590.808,37.523,36.000,5301.27
2025-09-15T16:16:50,1591.807,37.600,36.000,5284.34
2025-09-15T16:16:51,1592.805,37.727,36.000,5257.11
2025-09-15T16:16:52,1593.808,37.842,36.000,5232.38
2025-09-15T16:16:53,1594.809,37.893,36.000,5220.32
2025-09-15T16:16:54,1595.811,37.893,36.000,5218.48
2025-09-15T16:16:55,1596.818,37.893,36.000,5216.59
2025-09-15T16:16:56,1597.821,37.893,36.000,5214.70
2025-09-15T16:16:57,1598.812,37.829,36.000,5225.71
2025-09-15T16:16:58,1599.811,37.702,36.000,5249.50
2025-09-15T16:16:59,1600.810,37.574,36.000,5273.41
2025-09-15T16:17:00,1601.813,37.574,36.000,5271.70
2025-09-15T16:17:01,1602.811,37.574,36.000,5270.13
2025-09-15T16:17:02,1603.813,37.574,36.000,5268.56
2025-09-15T16:17:03,1604.811,37.574,36.000,5266.98
2025-09-15T16:17:04,1605.813,37.574,36.000,5265.41
2025-09-15T16:17:05,1606.813,37.574,36.000,5263.83
2025-09-15T16:17:06,1607.813,37.574,36.000,5262.26
2025-09-15T16:17:07,1608.815,37.574,36.000,5260.68
2025-09-15T16:17:08,1609.813,37.574,36.000,5259.11
2025-09-15T16:17:09,1610.814,37.574,36.000,5257.54
2025-09-15T16:17:10,1611.815,37.574,36.000,5255.96
2025-09-15T16:17:11,1612.816,37.574,36.000,5254.39
2025-09-15T16:17:12,1613.816,37.574,36.000,5252.81
2025-09-15T16:17:13,1614.818,37.574,36.000,5251.24
2025-09-15T16:17:14,1615.816,37.574,36.000,5249.66
2025-09-15T16:17:15,1616.816,37.574,36.000,5248.09
2025-09-15T16:17:16,1617.824,37.574,36.000,5246.52
2025-09-15T16:17:17,1618.851,37.574,36.000,5244.94
2025-09-15T16:17:18,1619.839,37.574,36.000,5243.37
2025-09-15T16:17:19,1620.817,37.574,36.000,5241.79
2025-09-15T16:17:20,1621.817,37.574,36.000,5240.22
2025-09-15T16:17:21,1622.818,37.574,36.000,5238.65
2025-09-15T16:17:22,1623.818,37.574,36.000,5237.07
2025-09-15T16:17:23,1624.817,37.574,36.000,5235.50
2025-09-15T16:17:24,1625.860,37.574,36.000,5233.92
2025-09-15T16:17:25,1626.820,37.574,36.000,5232.35
2025-09-15T16:17:26,1627.819,37.574,36.000,5230.77
2025-09-15T16:17:27,1628.818,37.574,36.000,5229.20
2025-09-15T16:17:28,1629.819,37.574,36.000,5227.63
2025-09-15T16:17:29,1630.820,37.574,36.000,5226.05
2025-09-15T16:17:30,1631.821,37.587,36.000,5221.92
2025-09-15T16:17:31,1632.827,37.587,36.000,5220.33
2025-09-15T16:17:32,1633.822,37.574,36.000,5221.32
2025-09-15T16:17:33,1634.822,37.625,36.000,5209.42
2025-09-15T16:17:34,1635.823,37.701,36.000,5192.45
2025-09-15T16:17:35,1636.822,37.842,36.000,5162.49
2025-09-15T16:17:36,1637.824,37.919,36.000,5145.30
2025-09-15T16:17:37,1638.824,37.957,36.000,5135.75
2025-09-15T16:17:38,1639.825,37.957,36.000,5133.79
2025-09-15T16:17:39,1640.820,37.957,36.000,5131.84
2025-09-15T16:17:40,1641.819,37.957,36.000,5129.88
2025-09-15T16:17:41,1642.823,37.957,36.000,5127.92
2025-09-15T16:17:42,1643.822,37.957,36.000,5125.96
2025-09-15T16:17:43,1644.823,37.957,36.000,5124.01
2025-09-15T16:17:44,1645.827,37.957,36.000,5122.05
2025-09-15T16:17:45,1646.828,37.957,36.000,5120.09
2025-09-15T16:17:46,1647.825,37.957,36.000,5118.14
2025-09-15T16:17:47,1648.826,37.957,36.000,5116.18
2025-09-15T16:17:48,1649.826,37.957,36.000,5114.22
2025-09-15T16:17:49,1650.827,37.957,36.000,5112.26
2025-09-15T16:17:50,1651.827,37.957,36.000,5110.31
2025-09-15T16:17:51,1652.829,37.957,36.000,5108.35
2025-09-15T16:17:52,1653.826,37.957,36.000,5106.39
2025-09-15T16:17:53,1654.832,37.957,36.000,5104.43
2025-09-15T16:17:54,1655.828,37.957,36.000,5102.48
2025-09-15T16:17:55,1656.826,37.957,36.000,5100.52
2025-09-15T16:17:56,1657.826,37.957,36.000,5098.56
2025-09-15T16:17:57,1659.000,37.957,36.000,5096.61
2025-09-15T16:17:58,1659.828,37.957,36.000,5094.65
2025-09-15T16:17:59,1660.826,37.957,36.000,5092.69
2025-09-15T16:18:00,1661.828,37.957,36.000,5090.73
2025-09-15T16:18:01,1662.828,37.957,36.000,5088.78
2025-09-15T16:18:02,1663.837,37.957,36.000,5086.82
2025-09-15T16:18:03,1664.826,37.957,36.000,5084.86
